masked_product,masked_store,STOCK_Un,CATALOGADO,HABILITADO,INSTOCK,QUIEBRE,VTA_ULT_12SEM,VTA_ULT_4SEM,VTA_ULT_SEM,load_date
Product_7,Store_19,17.0,1,1,1,0,40.0,15.0,1.0,2025-04-26
Product_7,Store_21,16.0,1,1,1,0,14.0,6.0,0.0,2025-04-26
Product_7,Store_11,14.0,1,1,1,0,29.0,8.0,4.0,2025-04-26
Product_7,Store_54,9.0,1,1,1,0,26.0,7.0,3.0,2025-04-26
Product_7,Store_39,8.0,1,1,1,0,20.0,6.0,0.0,2025-04-26
Product_7,Store_47,8.0,1,1,1,0,69.0,34.0,8.0,2025-04-26
Product_7,Store_25,12.0,1,1,1,0,10.0,6.0,0.0,2025-04-26
Product_7,Store_28,14.0,1,1,1,0,14.0,6.0,0.0,2025-04-26
Product_7,Store_5,7.0,1,1,1,0,80.0,30.0,9.0,2025-04-26
Product_7,Store_17,-8.0,1,1,0,1,39.0,11.0,2.0,2025-04-26
Product_7,Store_15,4.0,1,1,1,0,46.0,22.0,7.0,2025-04-26
Product_7,Store_6,15.0,1,1,1,0,127.0,30.0,5.0,2025-04-26
Product_7,Store_40,16.0,1,1,1,0,37.0,16.0,6.0,2025-04-26
Product_7,Store_35,9.0,1,1,1,0,18.0,6.0,3.0,2025-04-26
Product_7,Store_38,12.0,1,1,1,0,29.0,12.0,2.0,2025-04-26
Product_7,Store_51,13.0,1,1,1,0,13.0,4.0,2.0,2025-04-26
Product_7,Store_42,15.0,1,1,1,0,24.0,10.0,5.0,2025-04-26
Product_7,Store_10,9.0,1,1,1,0,40.0,15.0,5.0,2025-04-26
Product_7,Store_31,17.0,1,1,1,0,16.0,11.0,2.0,2025-04-26
Product_7,Store_12,16.0,1,1,1,0,26.0,11.0,1.0,2025-04-26
Product_7,Store_33,11.0,1,1,1,0,7.0,3.0,1.0,2025-04-26
Product_7,Store_30,8.0,1,1,1,0,18.0,4.0,1.0,2025-04-26
Product_7,Store_13,13.0,1,1,1,0,86.0,28.0,5.0,2025-04-26
Product_7,Store_14,15.0,1,1,1,0,46.0,19.0,4.0,2025-04-26
Product_7,Store_23,18.0,1,1,1,0,23.0,10.0,4.0,2025-04-26
Product_7,Store_8,16.0,1,1,1,0,27.0,14.0,3.0,2025-04-26
